
docker compose -f "docker-compose-desarrollo.yml" up -d --build 

docker compose up -d --build

dtrafico_https

docker logs -f oracle_slim

docker logs -f dtrafico_https

docker logs -f codeneite_3_app 

generador_certificados

user_administradorcodeneite_4_admin

sudo chmod -R 777 /home/ubuntu/app_clinica

cat /home/ubuntu/app_clinica/php_compose/php_codeneiter/html/application/config/config.php

# Listar contenedores y su tamaño
docker ps -s
# Mostrar el tamaño de las imágenes Docker
docker images
# Verificar el uso de espacio en todo Docker
docker system df
# Mostrar el uso de espacio en disco en Ubuntu
df -h
# Verificar el uso de espacio en el directorio de Docker
sudo du -sh /var/lib/docker

docker container prune -f
docker image prune -f
docker volume prune -f
docker system prune -a -f



CREATE TABLE ADMIN.GG_TGPACTE (
  ID_INGRESO              INT AUTO_INCREMENT PRIMARY KEY,  
            ------------------------------- TIPO DE BIOPSIA -----------------------------------     
           DECODE(P.IND_ESTADO,
                       '1','SOLICITUD ACTIVA',
                       '0','SOLICITUD DESHABILITADA',
                       'NO INFORMADA')                                                                       AS TXT_ESTADO, 
            ------------------------------------------------------------------------------------
           --MAIN DE MUESTRA --           
           P.DES_SITIOEXT, 
           P.DES_UBICACION, 
           P.DES_TAMANNO, 
           DECODE(P.ID_TIPO_LESION,
           '1','LIQUIDO',
           '2','ORGANO',
           '3','TEJIDO','NO INFORMADO')                                                                 AS TXT_TIPOSESION, 
           DECODE(P.ID_ASPECTO,
           '1','INFLAMATORIA',
           '2','BENIGNA',
           '3','NEOPLASICA','NO INFORMADO')                                                         AS TXT_ASPECTO,
           DECODE(P.ID_ANT_PREVIOS,
           '1','NO', 
           '2','BIOPSIA ', 
           '3','CITOLOGIA','NO INFORMADO')                                                            AS TXT_ANT_PREVIOS,
           P.ID_ANT_PREVIOS,
           P.NUM_ANTECEDENTES, 
           P.DES_BIPSIA,
           P.DES_CITOLOGIA, 
           P.DES_OBSERVACIONES,                               
           --------------------------------------------------------------------------------------
          P.NUM_FICHAE, 
          P.COD_USRCREA, 
          P.FEC_USRCREA, 
          P.COD_EMPRESA, 
          P.DES_SITIOEXT, 
          P.DES_UBICACION, 
          P.DES_TAMANNO, 
          P.ID_TIPO_LESION, 
          P.ID_ASPECTO, 
          P.ID_ANT_PREVIOS, 
          P.NUM_ANTECEDENTES, 
          P.DES_BIPSIA, 
          P.DES_CITOLOGIA, 
          P.DES_OBSERVACIONES, 
          P.IND_ESTADO, 
          P.FEC_REVISION, 
          P.ID_TABLA, 
          P.DES_TIPOMUESTRA, 
          P.NUM_SUBNUMERACION, 
          P.COD_USRCREA_TO_MUE, 
          P.FEC_USRCREA_TO_MUE, 
          P.COD_USRCREA_ENV, 
          P.FEC_USRCREA_ENV, 
          P.COD_USRCREA_RECEP, 
          P.FEC_USRCREA_RECEP, 
          P.COD_EMPRESA_RECEP, 
          P.COD_USRCREA_INFORMADA, 
          P.FEC_USRCREA_INFORMADA, 
          P.COD_EMPRESA_INFORMADA, 
          P.ID_ARCHIVO_SUBIDO, 
          P.COD_USRCREA_RECH,
          P.FEC_USRCREA_RECH, 
          P.COD_EMPRESA_RECH, 
          P.TIPO_RECHAZO, 
          P.OBS_RECHAZO, 
          P.ID_HISTO_ESTADO, 
          P.AD_ID_ADMISION, 
          P.ID_SERDEP, 
          P.IND_TIPO_BIOPSIA, 
          P.IND_TEMPLATE, 
          P.DATE_INICIOREGISTRO, 
          P.COD_RUTPRO,
          P.TXT_DIAGNOSTICO,
          P.NUM_PLANTILLA,
          P.IND_USOCASSETTE,
          P.ID_ROTULADO,
          R.TXT_OBSERVACION AS TXT_ROTULO,
          P.ID_HISTO_ESTADO,
           DECODE(P.ID_HISTO_ESTADO, 
           '1','NUEVA SOLICITUD',
           '2','EN CUSTODIA',
           '3','EN TRASPORTE',
           '4','RECEPCIONADA',
           '5','RECHAZADA', 
           'NO INFORMADO')                                                                          AS TXT_HISTO_ESTADO,
           P.IND_ESTADO_MUESTRAS                                                             AS IND_ESTADO_MUESTRAS,
           P.TXT_DESC_MACROSCOPICA                                                         AS TXT_DESC_MACROSCOPICA
     FROM  
           ADMIN.GG_TGPACTE                            L,
           ADMIN.GG_TPROFESIONAL                   G,
           PABELLON.PB_SOLICITUD_HISTO          P,
           PABELLON.PB_INFOROTULADO              R
     WHERE
           P.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA)
           AND
            P.ID_ROTULADO              =  R.ID_ROTULADO
           AND
           P.NUM_FICHAE                 =  L.NUM_FICHAE
           AND
           P.COD_RUTPRO                = G.COD_RUTPRO
           AND
           P.IND_ESTADO                  IN  (1)
           ORDER BY 
           P.DATE_INICIOREGISTRO;
       
       --------------
       --LOAD RCE
       --------------
       OPEN P_ANATOMIA_PATOLOGICA_MUESTRAS FOR
       SELECT 
       '0' AS TOTAL_MUESTRAS,
       CASE V_COD_EMPRESA
       WHEN '100' THEN 'H.MAURICIO HEYERMANN T.ANGOL'
       WHEN '106' THEN 'SAN JOSE DE VICTORIA' 
       WHEN '029' THEN 'SERVICIO DE SALUD ARAUCANIA NORTE'
       WHEN '1000' THEN 'HOSPITAL MILITAR'
       ELSE 'SERVICIO DE SALUD ARAUCANIA NORTE'
       END                                                                                                      AS TXT_HOSPITAL_ETI,
       M.IND_ESTADO_CU,
       M.ID_NUM_CARGA,
       NULL                                                                                                     AS ID_TABLA,
       M.IND_ESTADO                                                                                      AS ESTADO,
       M.ID_NMUESTRA                                                                                   AS ID_NMUESTRA,
       M.N_MUESTRA                                                                                      AS N_MUESTRA,
       UPPER(M.TXT_MUESTRA)                                                                      AS TXT_MUESTRA,
       M.IND_ESTADO_REG                                                                              AS IND_ESTADO_REG,
       M.IND_TIPOMUESTRA                                                                            AS IND_TIPOMUESTRA, 
       CASE
       WHEN M.NUM_CASSETTE IS NULL THEN  0  ELSE  M.NUM_CASSETTE
       END                                                                                                      AS NUM_CASSETTE,
       M.ID_CASETE                                                                                        AS ID_CASETE,
       CASE
       WHEN M.NUM_ML IS NULL THEN  0  ELSE  M.NUM_ML
       END                                                                                                      AS NUM_ML,
       DECODE(M.IND_ETIQUETA,
       '1','PEQUEÑO',
       '2','MEDIANO',
       'NO INFORMADO')                                                                                 AS TXT_ETIQUETA,
       --M.IND_ETIQUETA                                                                                AS IND_ETIQUETA          
       CASE
           WHEN M.IND_ETIQUETA IS NULL THEN  2  ELSE   M.IND_ETIQUETA   
       END                                                                                                   AS IND_ETIQUETA,
       
       NVL(M.TXT_DESC_MACROSCOPICA,NULL)                                            AS IND_DESC_MACROSCOPICA,
       M.TXT_DESC_MACROSCOPICA                                                            AS TXT_DESC_MACROSCOPICA,
       M.TXT_DESC_MICROSCOPICA                                                             AS TXT_DESC_MICROSCOPICA,
      
       IMG_MACRO.NAME_IMG                                                                     AS NAME_IMG, 
       IMG_MACRO.IMG_DATA                                                                     AS IMG_DATA,   
       IMG_MACRO.ID_MAIN                                                                        AS ID_IMAGEN
           
       FROM 
           PABELLON.PB_HISTO_NMUESTRAS         M,
           PABELLON.PB_IMG_APMUESTRAS           IMG_MACRO
       WHERE
           M.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA)     
           AND 
           M.ID_NMUESTRA = IMG_MACRO.ID_NMUESTRA (+) 
           AND
           IMG_MACRO.IND_ESTADO(+) IN (1)
           AND 
           M.IND_TIPOMUESTRA = 1
           AND 
           M.IND_ESTADO = 1
           ORDER BY 
           M.N_MUESTRA;
       
       
       --***************************************************************************
       OPEN P_AP_MUESTRAS_CITOLOGIA FOR 
       SELECT 
           '0' AS TOTAL_MUESTRAS,
           CASE V_COD_EMPRESA
           WHEN '100' THEN 'H.MAURICIO HEYERMANN T.ANGOL'
           WHEN '106' THEN 'SAN JOSE DE VICTORIA' 
           WHEN '029' THEN 'SERVICIO DE SALUD ARAUCANIA NORTE'
           WHEN '1000' THEN 'HOSPITAL MILITAR'
           ELSE 'SERVICIO DE SALUD ARAUCANIA NORTE'
           END                                                                                                      AS TXT_HOSPITAL_ETI,
           M.IND_ESTADO_CU,
           M.ID_NUM_CARGA,
           NULL                                                                                                     AS ID_TABLA,
           M.IND_ESTADO                                                                                      AS ESTADO,
           M.ID_NMUESTRA                                                                                   AS ID_NMUESTRA,
           M.N_MUESTRA                                                                                      AS N_MUESTRA,
           UPPER(M.TXT_MUESTRA)                                                                       AS TXT_MUESTRA,
           M.IND_ESTADO_REG                                                                              AS IND_ESTADO_REG,
           M.IND_TIPOMUESTRA                                                                            AS IND_TIPOMUESTRA, 
           CASE
           WHEN M.NUM_CASSETTE IS NULL THEN  0  ELSE  M.NUM_CASSETTE
           END                                                                                                      AS NUM_CASSETTE,
           --M.NUM_ML                                                                                          AS NUM_ML,
           CASE
           WHEN M.NUM_ML IS NULL THEN  0  ELSE  M.NUM_ML
           END                                                                                                      AS NUM_ML,
           --M.IND_ETIQUETA                    AS IND_ETIQUETA 
           DECODE(M.IND_ETIQUETA,
           '1','PEQUEÑO',
           '2','MEDIANO',
           'NO INFORMADO')                                                                               AS TXT_ETIQUETA,
           CASE
               WHEN M.IND_ETIQUETA IS NULL THEN  2  ELSE   M.IND_ETIQUETA   
           END                                                                                                  AS IND_ETIQUETA,
           NVL(M.TXT_DESC_MACROSCOPICA,NULL)                                           AS IND_DESC_MACROSCOPICA,
           M.TXT_DESC_MICROSCOPICA                                                            AS TXT_DESC_MICROSCOPICA,
           M.TXT_DESC_MACROSCOPICA                                                           AS TXT_DESC_MACROSCOPICA,
           IMG_MACRO.NAME_IMG                                                                     AS NAME_IMG, 
           IMG_MACRO.IMG_DATA                                                                     AS IMG_DATA,   
           IMG_MACRO.ID_MAIN                                                                        AS ID_IMAGEN
       FROM 
           PABELLON.PB_HISTO_NMUESTRAS         M,
           PABELLON.PB_IMG_APMUESTRAS           IMG_MACRO
       WHERE
           M.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA)   
           AND
           M.ID_NMUESTRA = IMG_MACRO.ID_NMUESTRA (+) 
           AND
           IMG_MACRO.IND_ESTADO(+) IN (1)
           AND
           M.IND_TIPOMUESTRA IN (2)
           AND 
           M.IND_ESTADO = 1
           ORDER BY 
           M.N_MUESTRA;
           
           --------------------------------------------------------------------------------------     
   
    ----------------------------
   --LOGS POR MUESTRAS 
   ---------------------------
   OPEN P_AP_INFORMACION_ADICIONAL  FOR  
   SELECT 
   P.ID_LINETIMEHISTO, 
   P.ID_NUM_CARGA, 
   P.ID_SOLICITUD_HISTO                                                                          AS ID_SOLICITUD_HISTO, 
   P.TXT_BACODE, 
   P.NUM_FASE, 
   DECODE(P.NUM_FASE,
   '1','EN CUSTODIA',
   '2','EN TRASPORTE',
   '3','RECEPCIONADA',
   'SIN INFORMACION')                                                                               AS TXT_FASE, 
   DECODE(P.NUM_FASE,
   '1','#FFA534',
   '2','#23CCEF',
   '3','#87CB16',
   '#000000')                                                                                             AS IND_COLOR, 
   P.IND_CHECKED, 
   P.USR_CREA, 
   P.FEC_CREA,
   TO_CHAR(P.FEC_CREA, 'DD-MM-YYYY hh24:mi')                                       AS FECHA_CREACION_LOG,
   TO_CHAR(P.FEC_CREA,'YYYYMMDD')                                                       AS FECHA_CREACION_MOMENT,
   TO_CHAR(P.FEC_CREA,'YYYYMMDD hh24:mi')                                          AS FECHA_CREACION_MOMENT_HMS,
   P.IND_ESTADO                                                                                       AS IND_ESTADO, 
   P.ID_NMUESTRA                                                                                    AS ID_NMUESTRA, 
   P.ID_UID                                                                                                AS ID_UID,
   P.TXT_MUESTRA                                                                                   AS TXT_MUESTRA, 
   P.ID_CASETE                                                                                         AS ID_CASETE, 
   F.USERNAME                                                                                         AS TXT_USER,
   F.FIRST_NAME||' '|| F.MIDDLE_NAME||' '|| F.LAST_NAME                        AS TXT_EDITA
   FROM 
   PABELLON.PB_LINETIME_HISTO P,
   PABELLON.PB_HISTO_NMUESTRAS M,
   GUADMIN.FE_USERS F
   WHERE
   P.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA)
   AND
    (P.ID_NMUESTRA = M.ID_NMUESTRA OR P.ID_CASETE = M.ID_CASETE)
   AND
   P.ID_UID = F.ID_UID
   ORDER BY 
   P.ID_LINETIMEHISTO,
    (CASE P.ID_CASETE  WHEN NULL THEN P.ID_CASETE  ELSE P.ID_NMUESTRA   END ) DESC,
   P.FEC_CREA ASC;
   
   --------------------------------------------------------------------------------------
   OPEN P_INFO_LOG_ADVERSOS  FOR  
   SELECT 
   P.ID_NMUESTRA,
   P.ID_ANTECEDENTES_HISTO,  
   P.ID_ANTECEDENTES_HISTO  AS ID_SOLICITUD_HISTO, 
   P.ID_LINETIMEHISTO, 
   P.ID_NUM_CARGA, 
   P.ID_SOLICITUD_HISTO, 
   P.ID_MOTIVO_DESAC, 
   P.TXT_EVENTO_OBSERVACION,
   M.DESCRIPCION
   FROM 
   PABELLON.PB_ANTECEDENTES_HISTO P,
   PABELLON.MOTIVOS_DESACTIVAR_M M
   WHERE
   P.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA) 
   AND 
   P.ID_MOTIVO_DESAC =  M.ID_MOTIVO_DESAC 
   AND
   P.IND_ESTADO IN (1);
   
   --------------------------------------------------------------------------------------
   --LISTA DE PATOLOGIOS
   IF V_COD_EMPRESA IN ('100') THEN 
               
       OPEN P_LISTA_PATOLOGOS  FOR 
       SELECT 
       G.ID_PROFESIONAL                                                                                AS ID_PROFESIONAL,
       UPPER (G.NOM_NOMBRE||' '|| G.NOM_APEPAT ||' '|| G.NOM_APEMAT)     AS TXT_PROFESIONAL,
       G.NOM_APEPAT||' '|| G.NOM_APEMAT ||' '|| G.NOM_NOMBRE                  AS PROFESIONAL_2,
       G.COD_RUTPRO||'-'|| G.COD_DIGVER                                                      AS RUT_PROFESIONAL
       FROM ADMIN.GG_TPROFESIONAL G
       WHERE
       G.COD_RUTPRO IN (14528409,26756634,16098500);
       
       
   ELSIF V_COD_EMPRESA IN ('106') THEN 
       
       OPEN P_LISTA_PATOLOGOS  FOR 
       SELECT 
       G.ID_PROFESIONAL                                                                                AS ID_PROFESIONAL,
       UPPER (G.NOM_NOMBRE||' '|| G.NOM_APEPAT ||' '|| G.NOM_APEMAT)     AS TXT_PROFESIONAL,
       G.NOM_APEPAT||' '|| G.NOM_APEMAT ||' '|| G.NOM_NOMBRE                  AS PROFESIONAL_2,
       G.COD_RUTPRO||'-'|| G.COD_DIGVER                                                      AS RUT_PROFESIONAL
       FROM ADMIN.GG_TPROFESIONAL G
       WHERE
       G.COD_RUTPRO IN (25787917,14528409);
           
   ELSE 
       
       OPEN P_LISTA_PATOLOGOS  FOR 
       SELECT 
       G.ID_PROFESIONAL                                                                                AS ID_PROFESIONAL,
       UPPER (G.NOM_NOMBRE||' '|| G.NOM_APEPAT ||' '|| G.NOM_APEMAT)     AS TXT_PROFESIONAL,
       G.NOM_APEPAT||' '|| G.NOM_APEMAT ||' '|| G.NOM_NOMBRE                  AS PROFESIONAL_2,
       G.COD_RUTPRO||'-'|| G.COD_DIGVER                                                      AS RUT_PROFESIONAL
       FROM ADMIN.GG_TPROFESIONAL G
       WHERE
       G.COD_RUTPRO IN (16869726,14528409);
       
       
   END IF;
   
END;
*/
